<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юххьанца Дала сигленаши, лаьттеи хьакхеллар.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:2</b></a>  Лаьтта даьсса а, кегаденна а дар, гобаьккха кӀоарга хий а, Ӏаьржа боадо а яр, Даьла Са хиш тӀа гӀолла лелаш дар.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:3</b></a>  Дала аьлар: «Хийла сердал». ТӀаккха сердал хилар.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:4</b></a>  Даьла хьежача, Цунна из сердал дика хийтар. Дала сердал боадонах къоастайир.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:5</b></a>  Сердалах Дала «ди» аьлар, боадох «бийса» аьлар. Иштта, сайре а хилар, Ӏуйре а хилар, – хьалхара ди.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:6</b></a>  Дала аьлар: «Хий шин даькъа декъаш моартал хийла».
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:7</b></a>  Иштта хинна дӀаэттар. Дала моартал кхеллар, цун кӀалхара хиши цун тӀера хиши шоайла къоастадеш.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:8</b></a>  Цу моарталах Дала «сигале» аьлар. Сайре а хилар, Ӏуйре а хилар, шоллагӀа ди.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:9</b></a>  ТӀаккха аьлар Дала: «Сигален кӀала мел дола хиш цхьан метте вӀашагӀкхеталда, екъа моттиг а гучайоалийла». Из иштта хилар.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:10</b></a>  Екъача моттигах Дала «лаьтта» аьлар, вӀашагӀкхийттача хих «фордаш» аьлар. Из деррига бӀаргадайча, Далла из дика хийтар.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:11</b></a>  ТӀаккха Дала аьлар: «Лаьтто ший букъ тӀа дегӀайоалайойла ший фу ше тоссаш йола тайп-тайпара баьцовгӀаш, тайп-тайпара котӀаргаш, шийца ший генарг дола, сом луш йола тайп-тайпара гаьнаш». Иштта хилар.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:12</b></a>  Лаьтто ший букъ тӀа дӀегӀайоалайир шоай фу шоаш тоссаш йола тайп-тайпара баьцовгӀаш, тайп-тайпара котӀаргаш, шийца ший генарг дола, шийна тара сом луш йола тайп-тайпара гаьнаш. ТӀаккха дайра Далла из дика долга.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:13</b></a>  Хилар сайре, хилар Ӏуйре, – кхоалагӀа ди.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:14</b></a>  ТӀаккха аьлар Дала: «Хийла сигален моартал тӀа сердалонаш, ди-бийса шоайла къоастадергдолаш, ханаш, денош, шераш белгалдергдолаш.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:15</b></a>  Лаьттан тӀехь сердал тела сигален моартал тӀа сердалонаш хийла царех». Иштта хинна дӀаэттар.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:16</b></a>  ТӀаккха Дала кхеллар совйоккха ши сердало, йоккхагӀйола сердало дийнахьа доал деш хургйолаш, зӀамагӀйола сердало бийсан доал деш хургйолаш. Седкъий а кхеллар сигала.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:17</b></a>  Уж Дала дӀанийс а дир сигала, лаьттан тӀехь сердал тергйолаш,
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:18</b></a>  дийнахьеи бийсани доал де а, сердал боадонах къоастае а. Далла дайра, из деррига дика долга.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:19</b></a>  Сайре а хилар, Ӏуйре а хилар, – диълагӀа ди.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:20</b></a>  Дала аьлар: «Дийнатех хьалдузалда хий, лаьттан тӀехь сигала гӀолла лелалда оалхазараш».
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:21</b></a>  Иштта кхеллар Дала фордашкара сов-доккха дийнаташ, фордаш хьалдизза мел лела дийнаташ, деррига тайп-тайпара оалхазараш. БӀаргадайра Далла из дика долга.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:22</b></a>  Цо уж даькъалдеш аьлар: «Дебалда шо, тӀехье беркате а хулаш, фордашкара хиш хьалдузаш, хӀаьта оалхазараш лаьттан тӀехь дебалда».
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:23</b></a>  Хилар сайре а, хилар Ӏуйре а – пхелагӀа ди.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:24</b></a>  Дала аьлар: «Лаьтто ший букъ тӀа дегӀадоаладолда дийна синош ши-ший тайпашца – доахан а, текхаргаш а, лаьтта гӀолла мел лела дийнаташ а». Иштта хинна дӀаэттар.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:25</b></a>  Ши-ший тайпара лаьттара хьайбаш а, доахан а, лаьттара текхаргаш а кхеллар Дала. Далла из дика хийтар.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:26</b></a>  ТӀаккха Дала аьлар: «Кхолларгда адам, воай сибатагӀа сибат денна, воашта тара долаш, доал долда цар хи чурча чкъаьрашта, сигларча оалхазарашта, доаханна, дерригача лаьтта, текхаргашта, лаьтта гӀолла текхача».
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:27</b></a>  Иштта кхеллар Дала адам, Ший сибатагӀа сибат денна, Даьла сибатагӀа сибат денна кхеллар Цо из; маӀеи кхали болаш кхеллар Цо уж.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:28</b></a>  Къоабалбир уж Дала, аьлар царга Дала: «Дебалелаш, дукхагӀа хилалаш, лаьтта хьалдизалаш, лаьттан доал делаш, хи чурча чкъаьраштеи, сигларча оалхазараштеи, лаьтта гӀолла мел лелача хьайбаштеи оалол делаш».
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:29</b></a>  ДӀахо аьлар Дала: «Хьажал, Шоана лу Аз дерригача лаьтта тӀа мел йола ший фу ше тоссаш йола буц, ший генарг ший сома юкъе доалла сомий гаьнаш, – шоана хилба царех кхача.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:30</b></a>  Лаьтта тӀа мел долча оакхарашта, сигала мел долча оалхазарашта, лаьтта тӀа гӀолла текхарашта, дийна са чудоаллача шеддолча дийнаташта, масса тайпара гӀа-буц шоана кхачан лаьрхӀа лу Аз». Хилар иштта.
<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:31</b></a>  Ше мел даьр дайра Далла, хӀаьта из деррига тӀехдика долга а дайра. Хилар сайре, хилар Ӏуйре, – ялхлагӀа ди.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:1</b></a>  Иштта хьакхелла да лаьттеи, сиглеи, царна тӀехь мел йола хӀамеи.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:2</b></a>  ВорхӀлагӀа ди хьатӀакхоаччаш чакх а баьккхар Дала беррига Ше беш хинна болх, хӀаьта цу ворхӀлагӀча дийнахьа Ший деррига гӀулакхаш дита а дита паргӀата а ваьлар Из.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:3</b></a>  ТӀаккха из ворхӀлагӀа ди Дала къоабал а дир даькъал а дир, хӀана аьлча цу дийнахьа Из салоӀаш вар, Ший массадола кхоллама гӀулакхаш чакх а даьха.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:4</b></a>  Ер да Везча Дала сигале а лаьтта а кхеллача хиннар.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:5</b></a>  Цу хана лаьтта тӀа яьнна яцар цхьаккха тайпара аренцара кӀотарг а, е цхьаккха тайпара аренцара буц а, хӀана аьлча, цу хана Везча Дала кхы а догӀа дайтадацар лаьтта тӀа, е адам а кхелладацар, из леладе.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:6</b></a>  Лаьтта тӀера хьалъайлуча Ӏанаро тӀоададора лаьтта.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:7</b></a>  ТӀаккха лаьттан топпарах адам кхеллар Везча Дала, цунна чу са а доллаш. ХӀаьта из адам дийнделар.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:8</b></a>  Везча Дала малхбоалехьа йолча Эдене ялсмален беш дӀа а егӀа, цига Ше кхелла саг ваха хоавир.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:9</b></a>  Цу лаьтта тӀа Везча Дала дегӀадоаладир массе а тайпара дитташ, тӀахьежача хоза а, тоам болаш а дар уж, царна тӀера сомаш баа пайдан бар. Беша юкъе яр вахара гаи, дика-во довзийтара гаи.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:10</b></a>  Цу беша хий тохар духьа, Эденера хьадолалора хий, тӀаккха из диъ даькъа декъалора.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:11</b></a>  Цхьанне цӀи Пишон я, из да берригача Хьавил-мехка гӀолла тӀехдоалаш. Цу лаьттах дошув доал.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:12</b></a>  (Цу лаьттара из дошув дика а да. Цига «бадолахь» оала саьгӀаза тара йола хоза хьадж йоагӀа хӀама а я, «оникс» яха деза къертӀой а да.)
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:13</b></a>  ШоллагӀча хин цӀи я Гихьон, из тӀехдоал Куши оалача берригача мехка гӀолла.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:14</b></a>  КхоалагӀча хин цӀи я Хьиддекхел. Из да Ашур мехка малхбоалехьа. ДиълагӀа дола хий да Эпрат.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:15</b></a>  ТӀаккха Везча Дала адам Эден беша ваха хоавир, цунга из беш лелаяйташ а лораяйташ а Шийна гӀулакх дайтар духьа.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:16</b></a>  ТӀаккха Везча Дала аьлар адамга: «Масса йолча укх бешарча гаьн тӀара сом баа мегаргба Ӏа,
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:17</b></a>  хӀаьта дика-во довзийтара гаьн тӀара ма баалахь, хӀана аьлча, Ӏа цу тӀара из биаьча дийнахьа шеко йоаццаш кхалхаргва хьо», – аьнна.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:18</b></a>  ТӀаккха Везча Дала аьлар: «Дика дац адам ше цхьаь хилар, цудухьа цунга шийга хьежжа новкъост кхолларгва Аз цунна».
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:19</b></a>  Масса дола сигалара оалхазараш а, арара оакхарий а кхеллар Везча Дала лаьттах. Цо уж шеддар адама хьалхашка дӀаоттадир, цу адамо царех фу цӀераш тохк хьожаш. ТӀаккха цу са мел доаллача хӀаманна адамо енна цӀераш йитар.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:20</b></a>  Иштта елар адамо цӀераш доаханна а сигаларча оалхазарашта а, лаьттарча оакхарашта а, амма цунна шийна нийсъяланзар шийца йоагӀаш йола гӀонча.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:21</b></a>  ТӀаккха Везча Дала чӀоаггӀа наб кхетийтар адама. Цунна наб кхийтта яьлча цун цхьа пӀенда хьа а баьккха, из меттиг дулхаца дӀакъейлар.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:22</b></a>  Цул тӀехьагӀа Ше цу адама пӀендарах йир кхалсаг Везча Дала, из кхалсаг сага тӀайоалайир.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:23</b></a>  Из бӀаргаяйча, адамо аьлар: «Ер я-кх са тӀехках тӀехк, ер да-кх са дулхах дулх, укхан цӀи кхалсаг хургья, ер маӀача сага дегӀацара хьаийца хилар бахьан долаш».
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:24</b></a>  Цудухьа маӀасаг ший да а вита, ший нана а йита ший кхалсагах хьарчаш хургва. ТӀаккха цу шиннех цхьа дулх-цӀий хургда.
<p><a href="genesis2.html" target="_blank"><b>Доладалар (Бытие) 2:25</b></a>  Уж шиъ берзанбар шаккъе а, адам а, цун сесаг а, хӀаьта а шоайла озалуш бацар уж.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:1</b></a>  Везча Дала кхеллача аренцарча оакхарашта юкъе эггара говзагӀа хиннар лехь бар. Цо цу кхалсагага хаьттар: «Укх бешарча цхьаккха а гаьн тӀара сом ма баа аьннад шуга Дала?»
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:2</b></a>  Кхалсаго жоп делар лехьа: «Гаьнаш тӀара сомаш даа могадаьд тхона,
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:3</b></a>  амма, беша юкъе цхьа га ягӀа, цу тӀара сом а ма баа, цох дӀа а ма хьокхале аьннад тхога Дала, тхо цакхалхийтар духьа».
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:4</b></a>  ТӀаккха лехьо кхалсагага аьннад: «Кхалха-м шеко йоаццаш кхалхаргдацар шо,
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:5</b></a>  амма, Далла хов, оаш цу гаьн тӀара сом биача дийнахьа денз шун бӀаргаш хьаделлалургдолга, дика-во а довзаш шу даьлий моргаш хургдолга!»
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:6</b></a>  Кхалсага бӀаргадайра, цу гаьн сом кхачан дика болга а бӀарга тоам беш болга а, хӀана аьлча из биачоа хьаькъал а говзал а луш ба из; кхалсаго цу тӀара сом баьккхар, цо а биар, тӀаккха ший мара а белар, цо а биар из сом цунца.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:7</b></a>  ТӀаккха хьаделладелар цар шинне а бӀаргаш. Шоаш шиъ дерзан долга хайр царна, тӀаккха инжира гаьн тӀера доккхий гӀаьнаш а даьха, уж вӀаший а тийга, юкъах уж хьа дийхка, царца дӀахьулдир цар шоай дегӀамаш.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:8</b></a>  Ден йӀовхал лаьгӀъеннача хана лаьгӀо хьекхача михага ваьнна беша гӀолла лелаш волча Везча Даьла когаша ю гӀар хеза, адам а цун сесаг а бешарча гаьнашта юкъе дӀакъайла байлар Цунах.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:9</b></a>  ТӀаккха Веза Даьла кхайкар адамга: «Хьо мичав?» – аьнна.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:10</b></a>  Вокхо жоп делар: «Укх беша Хьо воагӀаш хеза, се верзан воландаь, хьох кхеравенна дӀалечкъавар со».
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:11</b></a>  Везча Дала хаьттар: «Хьо верзан ва хьога аьннар малав? Аз хьайга ма баалахь аьнна цу гаьн тӀара сом биабий-хьогӀ Ӏа?»
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:12</b></a>  Адама жоп делар: «Ӏа сона еннача къалсаго цу гаьн тӀара баьккха сом белар сона, тӀаккха аз из биар», – аьнна.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:13</b></a>  ТӀаккха Везча Дала кхалсагага аьлар: «Из фуд Ӏа даьр?» Кхалсаго жоп делар Цунна: «Лехь бар со Ӏехаяьр, тӀаккха аз сом биар», – аьнна.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:14</b></a>  ТӀаккха Везча Дала лехьага аьлар: «Из Ӏа дир бахьан долаш массадолча хьайбаштеи оакхараштеи хьалхашка наӀалт хинна хургба хьо. ХӀанз хье дийна мелаб текхаргба хьо, лаьтта а дуаргда Ӏа.
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:15</b></a>  Хьонеи кхалсагаи юкъе, хьа тӀехьеннеи цун тӀехьеннеи юкъе моастагӀал хулийтаргда Аз. Кхалсага тӀехье хьа кертах летаргья, хӀаьта хьо цун кӀоажох летаргба».
<p><a href="genesis3.html" target="_blank"><b>Доладалар (Бытие) 3:16</b></a>  ТӀаккха кхалсагага Везча Дала аьлар: «Берах йолаш Ӏа озаргбола бала дукхагӀбергба Аз: лазарца дергда Ӏа бераш, хьай марага сатувсаш хургья хьо, тӀаккха из хьона доал деш хургва». 
