<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юьхьанца Дала кхоьллира стигалшший, латтий.
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:2</b></a>  Ткъа латта даьсса а, кегарин а дара, гобаьккхина кӀорга хи а, Ӏаьржа бода а бара, ткъа Делан Са хиш тӀехула лелаш дара. 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:3</b></a>  Дала элира: «Хуьлийла серло». ТӀаккха серло хилира.
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:4</b></a>  Дела хьаьжча, Цунна и серло дика хийтира. ТӀаккха Дала серло боданах къастийра.
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:5</b></a>  Серлонах Дала «де» элира, ткъа боданах «буьйса» элира. Иштта суьйре а дӀаелира, Ӏуьйре а еара. ДӀаделира цхьа де. 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:6</b></a>  Дала элира: «Хи юккъехула а доькъуш, дуькъа хӀаваъ хуьлийла».
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:7</b></a>  Иштта хилла дӀахӀоьттира: Дала дуькъачу хӀавааца хи шина декъе дийкъира. Цхьа дакъа хӀаваана тӀехула хуьлуш, важа дакъа бухахь дуьсуш.
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:8</b></a>  Цу дуькъачу хӀаваах Дала «стигал» элира. Суьйре а хилира, Ӏуьйре а тӀееара. ДӀаделира шолгӀа де а. 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:9</b></a>  ТӀаккха элира Дала: «Стигалан бухахь долу хи дерриг цхьаьна а кхетийла, екъа меттиг а хуьлийла». Иза иштта хилира.
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:10</b></a>  Екъачу меттигах Дала «латта» элира, ткъа цхьаьнакхеттачу хих «хӀорд» элира. И дерриге гича, Далла иза дика хийтира. 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:11</b></a>  Цул тӀаьхьа Дала элира: «Лаьтта тӀехь йолийла сийналла а, буц а, ялта а, шайна чохь хӀу а долуш, стоьмаш ло дитташ а, шайна хӀора стоьма чохь хӀуш а долуш. Оцу хӀух юха а изза тайпа ораматаш а хуьлуш». Иштта хилла дӀахӀоьттира.
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:12</b></a>  Латто сийналла а елира, буц елира, ялта а кхиира, шайн-шайн тайпана хӀу а луш, уьш юха а йовлуш. Стоьмаш ло дитташ а хьаладевлира, шайна чохь хӀуш а долуш, царех кхин а цу тайпана дитташ а довлуш. Иза а, хьаьжча, Далла хазахийтира. 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:13</b></a>  Юха а суьйре дӀаелира, Ӏуьйре а еара. Чекхделира кхозлагӀа де а. 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:14</b></a>  Дала элира: «Хуьлийла стигалахь серлонаш! Лаьтта тӀе билгалонаш лойла цара, де буьйсанах а къастош, хенан заманаш а йоькъуш, денош а, шераш а доькъуш.
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:15</b></a>  Лаьтта тӀе шайн серло а лойла цара». Иштта хилла дӀахӀоьттира.
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:16</b></a>  Цу тайпана кхоллаелла шиъ коьрта серло, царех йоккхачо дийнан, ткъа жимочо буьйсанан Ӏуналла а деш. Седарчий а кхолладелла стигалахь.
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:17</b></a>  Уьш Дала дӀанисдина стигалахь, лаьтта тӀе шайн серло ялийта а,
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:18</b></a>  дийнан а, буьйсанан а Ӏуналла дан а, серло боданах къасто а. Дела хьаьжча, Цунна и дерриге а хазахийтира. 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:19</b></a>  Суьйре а еара, Ӏуьйре а тӀекхечира. ДоьалгӀа де а дӀаделира. 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:20</b></a>  Юха Дала элира: «Хуьлийла хи чохь дуккха а, массо а тайпана садолу хӀуманаш. ХӀаваэхь тӀема довлийла дуккха а тайп-тайпана олхазарш а». 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:21</b></a>  Иштта кхоьллира Дала Ӏаламат хӀордан дийнаташ а, массо а тайпана хи чохь йолу садолу хӀуманаш: яккхий а, кегий а. ХӀаваэхь тӀема девлира дуккха а массо а тайпана олхазарш. Дела, хьаьжча, Ша кхоьллинчунна реза хилира.
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:22</b></a>  Цо, уьш декъалдеш, элира: «Дебийла шу, тӀаьхье беркате а хуьлуш, хӀордаш хих дузуш. Дуккха а олхазарш кхуьийла дуьнен чохь». 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:23</b></a>  ТӀееара суьйре, хилира Ӏуьйре а. ДӀаделира пхоьалгӀа де а. 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:24</b></a>  Юха Дала элира: «Хуьлийла лаьтта тӀехь массо а тайпана садолу хӀуманаш а, даьхни а, текхаргаш а, лаьттан акхарой а, шайн-шайн тайпанашца». Иштта хилла дӀахӀоьттира.
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:25</b></a>  Тайп-тайпана акхарой а, даьхни а, лаьттан текхаргаш а, ерриге тайпанашца кхоллаелира. Хьаьжча, Далла иза а хазахийтира. 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:26</b></a>  ТӀаккха Дала элира: «Кхуллур Вай адам, Вешан аматехь а, вастехь а долуш. Хуьлийла уьш олалла деш дуьнен чу мел кхоьллинчу са долчу хӀуманашна тӀехь: хи чуьра а, лаьтта тӀера а дийнаташна тӀехь а, лаьттан текхаргаш тӀехь а, хӀаваэра олхазаршна тӀехь а, дерриге лаьтта тӀехь а». 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:27</b></a>  Иштта кхоьллира Дала адам. Стаггий, зудий кхоьллира Цо Шен аматехь. 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:28</b></a>  Уьш декъалбеш, Дала элира: «Дебийла шу, тӀаьхье стам а луш, дузийла аш латта, шайн дола доккхийла аша иза. Олалла дойла аш массо а хи чуьра чӀерашна тӀехь а, хӀаваэра олхазаршна тӀехь а, дерриге а лаьтта тӀера дийнаташна тӀехь а». 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:29</b></a>  Юха а элира Дала: «Шуна ло Аса дерриге а лаьтта тӀера массо а хӀу тосу ораматаш а, массо тайпана стом ло дитташ а, шайна чохь оццу диттийн хӀу а долуш. Царех хир ю шуна юург.
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:30</b></a>  Ткъа ерриге а садолчу хӀуманна а ло Аса массо а тайпана гӀа-буц. Ерриге а лаьтта тӀера акхарошна а, массо а стигалара олхазаршна а, хӀора лаьттан текхаргана а юург хир ю иза». И дерриге а хилла дӀахӀоьттира. 
<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:31</b></a>  Оцу Ша мел кхоьллинчуьнга Дела резахиларца хьаьжира. Иштта еара суьйре а, Ӏуьйре а хилира. ЯлхалгӀа де а дӀаделира.
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:1</b></a>  Иштта кхолладелла стигалш а, латта а, царна тӀехь мел йолу хӀума а. 
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:2</b></a>  ВорхӀалгӀа де тӀедале чекхдаьхна Дала дерриге а Ша мел дина гӀуллакхаш. Цу дийнахь, Ша мел динчу гӀуллакхех паргӀат а ваьлла, Дала садаьӀира. 
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:3</b></a>  ТӀаккха и ворхӀалгӀа де Дала, декъалдеш, къобалдира. Цу дийнахь Шен массо а кхоллараллийн гӀуллакхаш кхочушдина дела, Дала садаьӀира. 
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:4</b></a>  ХӀара ду стигалшкахь а, лаьтта тӀехь а хилларг, Везачу Дала уьш кхуллучу хенахь.
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:5</b></a>  Цу хенахь лаьтта тӀе яьлла яцара цхьа а аренан буц я колл, хӀунда аьлча Дала хӀинца а догӀа ца даийтинера лаьтта тӀе, адам а ца хиллера и латта лело.
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:6</b></a>  Ткъа лаьтта тӀера Ӏаь хьалайолура, и дерриге а латта тӀада а деш.
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:7</b></a>  ТӀаккха лаьттан поппарх адам кхоьллира Везачу Дала, цунна чу са а дуьллуш, ткъа и адам денделира. 
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:8</b></a>  ТӀаккха Везачу Дала, малхбалехь йолчу Ӏедан цӀе йолчу меттигехь беш а йийна, цига Ша кхоьллина стаг хаийра.
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:9</b></a>  Цу лаьтта тӀехь Везачу Дала кхолладалийтира массо а тайпана дитташ, тӀехьаьжча хаза а, тамехь а долуш, царна тӀера стоьмаш даа пайден а долуш. Бешана юккъехь дара дахаран дитт а, дика а, вон а довзуьйту дитт а. 
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:10</b></a>  Цу бешахь хи тохархьама, Ӏедан-меттигера схьадолура хи, тӀаккха иза деа декъе декъалора.
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:11</b></a>  Цхьаннан цӀе Пишон ю, иза ду дерриге а Хьавил-лаьттана тӀехдолуш. Оцу лаьттах деши а доллу.
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:12</b></a>  (Цу лаьттара и деши дика а ду. Цигахь ю «бадолахь» олу сегӀазах тера а йолуш, хаза хьожа йогӀу хӀума а, «оникс» олу деза тӀулгаш а ду).
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:13</b></a>  ШолгӀачу хин цӀе ю Гихьон, иза тӀехдолу дерриге а Хуша олучу лаьтта тӀехула.
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:14</b></a>  КхоалгӀачу хин цӀе ю Хьиддекхал. Иза доьду Ашур-махка кхаччалц. ДоьалгӀа хи ду Эпрат. 
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:15</b></a>  ТӀаккха Везачу Дала адам Ӏедан беша даха хаийра, цуьнга и беш лела а йойтуш, Ӏалаш а йойтуш.
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:16</b></a>  Ткъа цу стагана Везачу Дала тӀедиллира: «Массо а дитт тӀера стом баа мегар ду ахьа,
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:17</b></a>  амма дика а, вон а довзуьйтучу дитта тӀера ма баалахь, хӀунда аьлча ахьа оцу тӀера стом биинчу дийнахь валарца дӀавер ву хьо», — аьлла. 
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:18</b></a>  ТӀаккха Везачу Дала элира: «Дика дац адам ша цхьаъ хилар, кхуллур Ас цунна гӀоьнча, цунах терра а йолуш, цуьнца а йогӀуш». 
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:19</b></a>  Массо а аренан акхарой а, даьхни а, дерриге а стигалара олхазарш а кхоьллинера Везачу Дала лаьттах. Цо уьш массо а адамна хьалха дӀахӀоттийра, цу стага царна хӀун цӀераш тохку хьожуш. ТӀаккха оцу са мел долчу хӀуманна адамо елла цӀераш йитира.
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:20</b></a>  Иштта елира адамо цӀераш массо а даьхнина а, стигаларчу олхазаршна а, массо а акхарошна а, амма адамна ца нисъелира шеца йогӀуш йолу гӀоьнча. 
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:21</b></a>  ТӀаккха Везачу Дала чӀогӀа наб кхетийтира стагана. Цунна наб кхетта яьлча, цуьнан цхьа пӀенда схьа а баьккхина, и меттиг дилхаца дӀакъевлира.
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:22</b></a>  Цул тӀаьхьа Ша оцу адамна чуьра баьккхинчу пӀендарх Везачу Дала зуда йира, иза цу стагана яла а еш. 
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:23</b></a>  Адамо элира: «ХӀара даьӀахк сан даьӀахкех ю, дилха а сан дилханах ду, кхуьнан цӀе а адам хир ю, иза майрачух яьккхина дела».  
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:24</b></a>  Цундела стаг, шен дай-наний а дитина, шен зудчух кхетар ву. ТӀаккха цу шиннах цхьа дегӀ хир ду. 
<p><a href="genesis2che.html" target="_blank"><b>Доладалар (Бытие) 2:25</b></a>  И шиъ дерзина доллушехь, адам а, цуьнан зуда а вовшех ийза а ца лора.
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:1</b></a>  Везачу Дала кхоьллинчу акхарошна юкъахь уггаре а хӀилла долуш лаьхьа бара. Цо оцу зудчуьнга элира: «Бакъ дуй и, хӀокху бешара цхьанна а дитта тӀера Дала шуьга стом ма баа аьлла бохург?» 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:2</b></a>  Зудчо жоп делира лаьхьане: «Дитташ тӀера стоьмаш даа мега тхуна,
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:3</b></a>  амма ялсамане юккъехь цхьа дитт ду, цу тӀера стом а ма баа, хьакха а ма ло цу диттах аьлла Дала тхоьга, тхо дала ца далийтархьама». 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:4</b></a>  ТӀаккха лаьхьано зудчуьнга элира: «ХӀан-хӀа, лийр дац шу,
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:5</b></a>  амма Далла хаьа, аша оцу дитта тӀера стом биинчу дийнахь дуьйна шун бӀаьргаш дӀабеллалур буй, дика-вон а девзаш, шу Цуьнга дӀатарлур дуй!» 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:6</b></a>  Зудчунна и дитт хаза хилар а, цунна тӀера стоьмаш даа тамехь хилар а гира. Уггаре а хазделира цунна цу дитто кхетам алсам болуьйтург хилар. Зудчо дитта тӀера стоьмаш а баьхна, ша а биира, шена юххехь волчу майрачуьнга а белира. Вукхо а уьш биира.
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:7</b></a>  ТӀаккха дӀаделладелира церан шинне а бӀаьргаш. Шаьшшиъ дерзина дуй хиъна, инжиран диттан даккхий гӀаш а даьхна, уьш вовшах а тегна, цаьрца дӀахьулдира цара шайн догӀмаш. 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:8</b></a>  Дийнан йовхо лагӀъеллачу хенахь бешахь лелаш волчу Везачу Делан аз а хезна, адам а, цуьнан зуда а бешан дитташна юккъехь къайладелира Цунах.
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:9</b></a>  Ткъа Веза Дела кхайкхира адаме: «Хьо мичахь ву?» — аьлла. 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:10</b></a>  Стага жоп делира: «Цу бешахь Хьан аз а хезна, Хьох кхера а велла, со верзина волу дела, дӀалечкъира со». 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:11</b></a>  Везачу Дала хаьттира: «Хьо верзина ву хьан аьлла хьоьга? Аса баа мегар дац аьллачу дитта тӀера стом бииний-те ахьа?» — аьлла. 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:12</b></a>  Адамо жоп делира: «Ахьа суна еллачу зудчо цу дитта тӀера даьхна стоьмаш делира соьга, ткъа аса уьш диира», — аьлла. 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:13</b></a>  ТӀаккха Везачу Дала зудчуьнга элира: «И хӀун ду ахь динарг?» Зудчо жоп делира Цуьнга: «Лаьхьано, хӀилла а дина, Ӏехийра со, ткъа аса и стоьмаш диира», — аьлла. 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:14</b></a>  ТӀаккха Везачу Дала лаьхьане элира: «И вон ахь дарна, хьуна а хир ду вон. НеӀалт кхайкхадо хьуна массо а даьхнина а, ерриге а аренан акхарошна а хьалха. ХӀинца дуьйна хьо баллалц текхар бу хьо гай тӀехь, чан а юуш. 
<p><a href="genesis3che.html" target="_blank"><b>Доладалар (Бытие) 3:15</b></a>  ХӀинца дуьйна, хьуна а, зудчунна а юкъахь а, хьан тӀаьхьенна а, цуьнан тӀаьхьенна а юкъахь а мостагӀалла хир ду. Зудчун тӀаьхьено хьан коьртах чов йийр ю, ткъа ахьа цуьнан когах чов йийр ю». 
